PRIDE_ID,PRIDE_TITLE,PRIDE_SPECIES,Publication
PXD000114,Metaproteomics of Premature Infant Gut Colonization,human gut,PMID:26077811
PXD000382,MetaProSIP: automated inference of stable isotope incorporation rates in proteins for functional metaproteomics,mock community,PMID:25412983
PXD000412,Human dental calculus LC-MS/MS(oral microbiome),human mouth;cattle mouth;sheep mouth,PMID:24562188
PXD000862,Metaproteomics: Optimization and evaluation of protein extraction from activated sludge,activated sludge,PMID:25116144
PXD001490,Metaproteomics analyses of three chronically petroleum-polluted sites,sediment,PMID:26201687
PXD001526,Rumen metaproteomics - Catching the tip of the iceberg - evaluation of sample preparation protocols for metaproteomic studies of the rumen microbiota,cattle rumen,PMID:25765363
PXD001573,Enrichment or depletion? The impact of stool pretreatment on metaproteomic characterization of the human gut microbiota,human gut,PMID:25677681
PXD001590,Metaproteomics of Optimal vs Suboptimal Biocathode (MCL),biofilm metagenome,PMID:26260905
PXD003119,Protein stable isotope fingerprinting (P-SIF): Chocolate Pots (Yellowstone) biomass,microbial mat metagenome,
PXD003125,Protein stable isotope fingerprinting (P-SIF): Mahoney Lake (Canada) 7-m biomass,microbial mat metagenome,
PXD003151,Protein expression patterns associated with sucrose-induced dysbiosis are conserved across taxonomically diverse oral microcosm biofilm models of dental caries,human mouth,PMID:26684897
PXD003275,Differential proteomics of Lenisia limosa (Breviatea) and its epibiotic Arcobacter symbion,Breviatea;Alteromonas macleodii atcc 27126;Arcobacter,PMID:27279223
PXD003527,Mouse gut metaproteome - MetaPro-IQ: a universal metaproteomic approach to studying human and mouse gut microbiota,mouse gut,PMID:27343061
PXD003528,Human MLI metaproteome - MetaPro-IQ: a universal metaproteomic approach to studying human and mouse gut microbiota,human gut,PMID:27343061
PXD003791,MuSt multiomics - Integrated multi-omics of the human gut microbiome in a case study of familial type 1 diabetes,human gut,PMID:27723761
PXD003896,HEK293 searched with UniProt Human and ComPIL,human gut,PMID:27528457
PXD003907,Human Fecal Gut Microbiome proteomics,human gut,PMID:27528457
PXD004039,Sequence database choice significantly affects taxonomic and functional metaproteomic results in gut microbiota studies,human gut,PMID:27671352
PXD004319,"Metaproteomic profiling of saliva in subjects with periodontitis, dental caries and orally healthy controls",human mouth,PMID:27672500
PXD004433,Saanich inlet water column metaproteomes,water associated,PMID:29087368
PXD004512,Novel syntrophic populations dominate an ammonia-tolerant methanogenic microbiome,anthropogenic,PMID:27822555
PXD004524,Sheep fecal microbiota - Diversity and functions of the sheep faecal microbiota: a multi-omic characterization,sheeep gut,PMID:28165194
